Employee_ID,Attendance_Rate,Absences,Late_Arrivals,Avg_Working_Hours,Leave_Frequency,Mon_Fri_Late_Trend,Status
EMP001,0.9961,2,0,8.09,3,2.91,0
EMP002,0.8234,4,14,7.86,2,7.87,2
EMP003,0.6039,23,2,5.89,8,5.8,1
EMP004,0.8889,4,17,7.05,5,7.05,2
EMP005,0.8853,6,15,7.54,4,6.92,2
EMP006,0.8082,3,23,7.99,3,6.85,2
EMP007,0.8686,3,21,7.89,5,8.81,2
EMP008,0.9618,1,0,8.05,1,1.53,0
EMP009,0.8274,4,12,8.3,9,6.83,2
EMP010,0.9542,2,1,8.33,0,1.01,0
EMP011,0.8356,8,10,7.85,2,9.22,2
EMP012,0.9316,2,2,9.09,1,1.9,0
EMP013,0.9272,2,0,8.89,1,1.54,0
EMP014,0.9716,1,2,8.51,0,2.77,0
EMP015,0.8284,8,15,7.49,6,9.2,2
EMP016,0.5525,14,1,5.87,13,4.77,1
EMP017,0.6106,28,6,5.72,11,3.06,1
EMP018,0.9978,4,2,9.08,0,0.07,0
EMP019,0.5978,33,3,7.64,12,5.87,1
EMP020,0.8938,7,19,7.14,7,7.58,2
EMP021,0.9847,5,4,8.56,0,1.73,0
EMP022,0.9572,2,0,8.06,1,0.38,0
EMP023,0.9816,1,0,8.08,1,1.91,0
EMP024,0.8135,23,4,5.56,17,5.34,1
EMP025,0.6604,15,3,7.02,10,5.82,1
EMP026,0.6997,26,4,5.77,8,2.16,1
EMP027,0.8774,4,16,7.56,2,7.62,2
EMP028,0.6858,31,2,6.98,8,4.34,1
EMP029,0.8633,9,11,7.03,2,7.46,2
EMP030,0.8026,8,12,8.05,8,8.75,2
EMP031,0.5778,32,5,7.58,8,3.28,1
EMP032,0.9046,9,17,7.08,4,6.93,2
EMP033,0.7169,14,2,7.39,15,2.33,1
EMP034,0.9989,2,4,9.17,1,2.72,0
EMP035,0.9594,0,1,8.18,0,1.95,0
EMP036,0.7075,34,5,7.73,8,5.56,1
EMP037,0.9994,0,3,9.04,1,1.75,0
EMP038,0.805,7,15,7.82,5,8.94,2
EMP039,0.5939,32,7,5.56,11,5.24,1
EMP040,0.8165,8,23,8.14,8,9.36,2
EMP041,0.6117,27,3,6.7,15,4.08,1
EMP042,0.8607,4,22,7.87,3,7.55,2
EMP043,0.9514,3,2,9.29,1,2.78,0
EMP044,0.9407,3,1,8.11,0,0.38,0
EMP045,0.9311,1,2,9.0,0,0.58,0
EMP046,0.9335,1,0,8.18,1,1.09,0
EMP047,0.9752,0,2,9.31,1,0.83,0
EMP048,0.8823,5,17,8.05,1,8.64,2
EMP049,0.8563,5,16,7.03,3,9.17,2
EMP050,0.9743,2,3,8.19,0,1.09,0
EMP051,0.7041,20,3,5.85,10,2.64,1
